0x0	CALLDATASIZE
0x38b4	CODESIZE
0x38b5	ADDRESS
0x38b6	CONST
0x38be	CALLDATALOAD
0x38bf	CALLDATALOAD
0x38c0	CALLDATALOAD
0x38c1	CALLDATASIZE
0x38c2	CALLDATALOAD
0x38c3	CONST
0x38c7	CONST
0x38cf	ADDRESS
0x38d0	CODESIZE
0x38d1	BALANCE
0x38d3	ADDRESS
0x38d4	CALLER
0x38d5	CALLER
0x38d6	CALLDATASIZE
0x38d7	ADDRESS
0x38d8	ADDRESS
0x38d9	BALANCE
0x38da	CALLDATASIZE
0x38db	ADDRESS
0x38dc	CONST
0x38df	ADDRESS
0x38e0	ADDRESS
0x38e1	ORIGIN
0x38e2	ADDRESS
0x38e3	CONST
0x38e7	ADDRESS
0x38e8	CODESIZE
0x38e9	BALANCE
0x38ea	BALANCE
0x38eb	CALLDATASIZE
0x38ed	BALANCE
0x38ee	BALANCE
0x38ef	CALLDATASIZE
0x38f0	BALANCE
0x38f1	CALLVALUE
0x38f2	CALLDATASIZE
0x38f3	BALANCE
0x38f4	BALANCE
0x38f5	CONST
0x38fa	CALLDATASIZE
0x38fb	ADDRESS
0x38fc	ADDRESS
0x38fd	ADDRESS
0x38fe	CODESIZE
0x38ff	ADDRESS
0x3900	CONST
0x3908	CODESIZE
0x3909	CONST
0x3910	CODESIZE
0x3911	CALLDATASIZE
0x3912	CONST
0x3915	BALANCE
0x3916	BALANCE
0x3917	CONST
0x391f	ADDRESS
0x3920	ADDRESS
0x3921	BALANCE
0x3922	CALLDATASIZE
0x3923	ADDRESS
0x3924	CONST
0x3927	ADDRESS
0x3928	ADDRESS
0x3929	ORIGIN
0x392a	ADDRESS
0x392b	CONST
0x392e	CODESIZE
0x392f	CALLDATALOAD
0x3930	BALANCE
0x3931	CALLDATASIZE
0x3932	CALLDATASIZE
0x3933	ADDRESS
0x3934	ADDRESS
0x3935	ADDRESS
0x3937	ADDRESS
0x3938	CODESIZE
0x3939	BALANCE
0x393a	CALLDATALOAD
0x393b	ORIGIN
0x393c	CALLDATASIZE
0x393d	ADDRESS
0x393e	ADDRESS
0x3940	CALLDATASIZE
0x3941	ADDRESS
0x3942	ORIGIN
0x3943	ADDRESS
0x3944	CALLDATALOAD
0x3945	ORIGIN
0x3946	CALLDATASIZE
0x3947	ADDRESS
0x3948	CALLVALUE
0x3949	ADDRESS
0x394b	ADDRESS
0x394c	ORIGIN
0x394d	ADDRESS
0x394e	CALLDATALOAD
0x394f	CALLVALUE
0x3951	ADDRESS
0x3953	BALANCE
0x3954	CALLDATALOAD
0x3955	ADDRESS
0x3956	CALLDATASIZE
0x3957	BALANCE
0x3958	BALANCE
0x3959	CONST
0x395e	CODESIZE
0x395f	ORIGIN
0x3960	CALLDATASIZE
0x3961	BALANCE
0x3962	BALANCE
0x3963	CONST
0x396b	ADDRESS
0x396c	ADDRESS
0x396d	BALANCE
0x396e	CALLDATASIZE
0x396f	ADDRESS
0x3970	CONST
0x3973	ADDRESS
0x3974	ADDRESS
0x3975	ORIGIN
0x3976	ADDRESS
0x3977	CONST
0x397a	CODESIZE
0x397b	CALLDATALOAD
0x397c	BALANCE
0x397d	CALLDATASIZE
0x397e	CALLDATASIZE
0x397f	ADDRESS
0x3980	ADDRESS
0x3981	ADDRESS
0x3983	ADDRESS
0x3984	CODESIZE
0x3985	BALANCE
0x3986	CALLDATALOAD
0x3987	ORIGIN
0x3988	CALLDATASIZE
0x3989	ADDRESS
0x398a	ADDRESS
0x398c	CALLDATASIZE
0x398d	ADDRESS
0x398e	ORIGIN
0x398f	ADDRESS
0x3990	CALLDATALOAD
0x3991	ORIGIN
0x3992	CALLDATASIZE
0x3993	ADDRESS
0x3994	CALLVALUE
0x3995	ADDRESS
0x3997	ADDRESS
0x3998	ORIGIN
0x3999	ADDRESS
0x399a	CALLDATALOAD
0x399b	CALLDATALOAD
0x399c	CALLDATASIZE
0x399d	ADDRESS
0x399e	ADDRESS
0x399f	CODESIZE
0x39a0	CALLDATALOAD
0x39a1	CALLVALUE
0x39a2	CALLDATASIZE
0x39a3	BALANCE
0x39a4	BALANCE
0x39a5	CONST
0x39aa	CODESIZE
0x39ab	ORIGIN
0x39ac	CALLDATASIZE
0x39ad	BALANCE
0x39ae	BALANCE
0x39af	CONST
0x39b7	ADDRESS
0x39b8	ADDRESS
0x39b9	CODESIZE
0x39ba	CALLDATALOAD
0x39bb	CALLDATALOAD
0x39bd	CONST
0x39c6	CONST
0x39cb	BALANCE
0x39cc	BALANCE
0x39cd	CONST
0x39d3	ORIGIN
0x39d4	CODESIZE
0x39d5	CONST
0x39de	ADDRESS
0x39df	CONST
0x39e2	BALANCE
0x39e3	BALANCE
0x39e4	CONST
0x39eb	BALANCE
0x39ed	CONST
0x39f3	CONST
0x39f7	CALLVALUE
0x39f8	CONST
0x39ff	CALLVALUE
0x3a00	CODESIZE
0x3a01	CALLVALUE
0x3a02	CALLDATASIZE
0x3a03	ADDRESS
0x3a04	ADDRESS
0x3a05	ADDRESS
0x3a06	CALLDATASIZE
0x3a07	ADDRESS
0x3a08	CALLVALUE
0x3a09	ADDRESS
0x3a0a	CALLDATALOAD
0x3a0b	BALANCE
0x3a0c	CODESIZE
0x3a0d	ADDRESS
0x3a0e	CODESIZE
0x3a0f	CALLVALUE
0x3a10	CALLDATASIZE
0x3a11	ADDRESS
0x3a12	ADDRESS
0x3a13	BALANCE
0x3a14	CALLDATASIZE
0x3a15	ADDRESS
0x3a16	CONST
0x3a19	ADDRESS
0x3a1a	ADDRESS
0x3a1b	ORIGIN
0x3a1c	ADDRESS
0x3a1d	CONST
0x3a20	BALANCE
0x3a21	CALLDATASIZE
0x3a22	CALLDATASIZE
0x3a23	ADDRESS
0x3a24	ADDRESS
0x3a25	BALANCE
0x3a26	CALLDATASIZE
0x3a27	ADDRESS
0x3a28	CONST
0x3a2b	ADDRESS
0x3a2c	ADDRESS
0x3a2d	ORIGIN
0x3a2e	ADDRESS
0x3a2f	CONST
0x3a32	BALANCE
0x3a33	CALLDATASIZE
0x3a34	CODESIZE
0x3a35	BALANCE
0x3a36	CALLDATALOAD
0x3a37	ORIGIN
0x3a38	CALLDATASIZE
0x3a39	ADDRESS
0x3a3a	ORIGIN
0x3a3b	ADDRESS
0x3a3c	ADDRESS
0x3a3d	BALANCE
0x3a3e	CODESIZE
0x3a3f	CALLER
0x3a40	CODESIZE
0x3a41	BALANCE
0x3a42	CALLDATALOAD
0x3a43	ORIGIN
0x3a44	CALLDATASIZE
0x3a45	ADDRESS
0x3a46	ORIGIN
0x3a47	ADDRESS
0x3a48	ADDRESS
0x3a49	BALANCE
0x3a4a	CODESIZE
0x3a4b	ORIGIN
0x3a4c	CODESIZE
0x3a4d	BALANCE
0x3a4e	CALLDATALOAD
0x3a4f	ORIGIN
0x3a50	CALLDATASIZE
0x3a51	ADDRESS
0x3a52	ORIGIN
0x3a53	ADDRESS
0x3a54	ADDRESS
0x3a55	BALANCE
0x3a57	CALLER
0x3a58	CALLDATALOAD
0x3a59	ADDRESS
0x3a5a	CALLDATALOAD
0x3a5b	ADDRESS
0x3a5c	CALLDATALOAD
0x3a5d	ADDRESS
0x3a5e	CALLDATALOAD
0x3a5f	ADDRESS
0x3a60	CALLDATASIZE
0x3a61	ADDRESS
0x3a62	CALLVALUE
0x3a63	ADDRESS
0x3a64	CALLDATALOAD
0x3a65	BALANCE
0x3a66	CODESIZE
0x3a67	ADDRESS
0x3a69	BALANCE
0x3a6a	ADDRESS
0x3a6b	CALLER
0x3a6d	ADDRESS
0x3a6e	CONST
0x3a71	ADDRESS
0x3a72	CALLDATASIZE
0x3a73	ADDRESS
0x3a74	ADDRESS
0x3a75	BALANCE
0x3a77	CALLER
0x3a79	ORIGIN
0x3a7a	CALLDATALOAD
0x3a7b	ADDRESS
0x3a7c	CALLDATALOAD
0x3a7d	ADDRESS
0x3a7e	CALLDATALOAD
0x3a7f	ADDRESS
0x3a80	CALLDATALOAD
0x3a81	CALLDATASIZE
0x3a82	CALLDATALOAD
0x3a83	CONST
0x3a87	BALANCE
0x3a88	CALLDATASIZE
0x3a89	ADDRESS
0x3a8a	CONST
0x3a8d	ADDRESS
0x3a8e	ADDRESS
0x3a8f	ORIGIN
0x3a90	ADDRESS
0x3a91	CONST
0x3a94	CALLER
0x3a95	CALLER
0x3a96	BALANCE
0x3a97	CALLDATASIZE
0x3a98	CALLDATASIZE
0x3a99	ADDRESS
0x3a9a	ADDRESS
0x3a9b	ADDRESS
0x3a9d	ADDRESS
0x3a9e	CODESIZE
0x3a9f	BALANCE
0x3aa0	CALLDATALOAD
0x3aa1	ORIGIN
0x3aa2	CALLDATASIZE
0x3aa3	ADDRESS
0x3aa4	ADDRESS
0x3aa5	CALLER
0x3aa6	CALLDATASIZE
0x3aa7	ADDRESS
0x3aa8	ORIGIN
0x3aa9	ADDRESS
0x3aaa	CALLDATALOAD
0x3aab	ORIGIN
0x3aac	CALLDATASIZE
0x3aad	ADDRESS
0x3aae	CALLVALUE
0x3aaf	ADDRESS
0x3ab0	CODESIZE
0x3ab1	BALANCE
0x3ab2	ORIGIN
0x3ab3	ADDRESS
0x3ab4	CALLDATALOAD
0x3ab5	CALLVALUE
0x3ab6	CALLDATASIZE
0x3ab7	ADDRESS
0x3ab8	CONST
0x3ac0	CALLDATASIZE
0x3ac1	BALANCE
0x3ac2	BALANCE
0x3ac3	CONST
0x3ac9	ADDRESS
0x3aca	ADDRESS
0x3acb	ADDRESS
0x3acc	CODESIZE
0x3acd	ADDRESS
0x3ace	CONST
0x3ad6	ADDRESS
0x3ad8	CALLDATALOAD
0x3ad9	CALLVALUE
0x3ada	CALLDATASIZE
0x3adb	ORIGIN
0x3adc	ADDRESS
0x3add	BALANCE
0x3ade	CODESIZE
0x3adf	CALLDATASIZE
0x3ae0	CONST
0x3ae3	ADDRESS
0x3ae4	ADDRESS
0x3ae5	CALLVALUE
0x3ae6	CALLDATASIZE
0x3ae7	ADDRESS
0x3ae8	ADDRESS
0x3ae9	ADDRESS
0x3aea	CODESIZE
0x3aeb	BALANCE
0x3aec	BALANCE
0x3aed	BALANCE
0x3aee	CALLDATASIZE
0x3aef	BALANCE
0x3af0	BALANCE
0x3af1	CONST
0x3af7	CONST
0x3afe	CODESIZE
0x3aff	CONST
0x3b05	CALLVALUE
0x3b06	CALLDATASIZE
0x3b07	ORIGIN
0x3b08	ADDRESS
0x3b09	BALANCE
0x3b0a	CODESIZE
0x3b0b	CALLDATASIZE
0x3b0c	CONST
0x3b0f	CALLER
0x3b10	ADDRESS
0x3b11	ORIGIN
0x3b12	CALLDATASIZE
0x3b13	BALANCE
0x3b14	BALANCE
0x3b15	CONST
0x3b1d	ADDRESS
0x3b1e	ADDRESS
0x3b20	CALLDATALOAD
0x3b21	CALLDATALOAD
0x3b22	CALLDATASIZE
0x3b23	ADDRESS
0x3b24	ADDRESS
0x3b25	ORIGIN
0x3b26	CALLDATALOAD
0x3b27	CALLVALUE
0x3b28	CALLDATASIZE
0x3b29	ADDRESS
0x3b2a	ADDRESS
0x3b2b	ADDRESS
0x3b2c	CALLDATALOAD
0x3b2d	CALLVALUE
0x3b2e	CALLDATASIZE
0x3b2f	ADDRESS
0x3b30	ADDRESS
0x3b31	BALANCE
0x3b32	CALLDATASIZE
0x3b33	ADDRESS
0x3b34	CONST
0x3b37	ADDRESS
0x3b38	ADDRESS
0x3b39	ORIGIN
0x3b3a	ADDRESS
0x3b3b	CONST
0x3b3f	BALANCE
0x3b40	CODESIZE
0x3b41	ORIGIN
0x3b42	BALANCE
0x3b43	CALLDATASIZE
0x3b45	BALANCE
0x3b46	CALLDATASIZE
0x3b47	CALLER
0x3b48	CONST
0x3b4b	CALLDATALOAD
0x3b4d	CONST
0x3b52	BALANCE
0x3b53	CALLDATASIZE
0x3b54	CODESIZE
0x3b55	CALLER
0x3b56	CALLDATASIZE
0x3b57	ADDRESS
0x3b58	CALLVALUE
0x3b59	ADDRESS
0x3b5a	CALLDATALOAD
0x3b5b	BALANCE
0x3b5c	CALLDATASIZE
0x3b5d	ADDRESS
0x3b5e	CONST
0x3b65	CONST
0x3b68	CONST
0x3b70	CODESIZE
0x3b71	CALLDATALOAD
0x3b72	BALANCE
0x3b73	CALLDATASIZE
0x3b74	ADDRESS
0x3b75	ORIGIN
0x3b76	CODESIZE
0x3b77	BALANCE
0x3b78	CALLDATALOAD
0x3b79	ORIGIN
0x3b7a	CALLDATASIZE
0x3b7b	ADDRESS
0x3b7c	ADDRESS
0x3b7d	BALANCE
0x3b7e	CALLDATASIZE
0x3b7f	ADDRESS
0x3b80	CONST
0x3b83	ADDRESS
0x3b84	ADDRESS
0x3b85	ORIGIN
0x3b86	ADDRESS
0x3b87	CONST
0x3b8b	ADDRESS
0x3b8d	ORIGIN
0x3b8e	BALANCE
0x3b8f	CALLDATASIZE
0x3b90	CALLDATASIZE
0x3b91	ADDRESS
0x3b92	ADDRESS
0x3b93	CALLVALUE
0x3b94	CODESIZE
0x3b95	CALLER
0x3b96	ADDRESS
0x3b97	BALANCE
0x3b98	CALLDATALOAD
0x3b99	ORIGIN
0x3b9a	CALLDATASIZE
0x3b9b	ADDRESS
0x3b9c	ORIGIN
0x3b9d	CALLVALUE
0x3b9e	CODESIZE
0x3b9f	ORIGIN
0x3ba0	ADDRESS
0x3ba1	BALANCE
0x3ba2	CALLDATALOAD
0x3ba3	ORIGIN
0x3ba4	CALLDATASIZE
0x3ba5	ADDRESS
0x3ba6	CALLVALUE
0x3ba7	CALLVALUE
0x3ba8	ADDRESS
0x3ba9	BALANCE
0x3baa	CALLDATASIZE
0x3bab	ADDRESS
0x3bac	ORIGIN
0x3bad	ADDRESS
0x3bae	CALLDATASIZE
0x3baf	ADDRESS
0x3bb0	CALLVALUE
0x3bb1	ADDRESS
0x3bb2	CALLDATALOAD
0x3bb3	BALANCE
0x3bb4	CODESIZE
0x3bb5	ADDRESS
0x3bb6	CODESIZE
0x3bb7	CALLER
0x3bb8	ADDRESS
0x3bb9	CALLER
0x3bba	CODESIZE
0x3bbb	BALANCE
0x3bbc	CALLDATASIZE
0x3bbd	ADDRESS
0x3bbe	ADDRESS
0x3bbf	ADDRESS
0x3bc0	CODESIZE
0x3bc2	CODESIZE
0x3bc3	ADDRESS
0x3bc4	CALLER
0x3bc5	CONST
0x3bc9	CALLDATALOAD
0x3bca	CALLDATASIZE
0x3bcb	BALANCE
0x3bcc	BALANCE
0x3bcd	CONST
0x3bd3	ADDRESS
0x3bd4	ADDRESS
0x3bd5	ADDRESS
0x3bd6	CODESIZE
0x3bd7	ADDRESS
0x3bd8	CONST
0x3be0	BALANCE
0x3be1	CALLDATALOAD
0x3be2	BALANCE
0x3be3	CALLDATALOAD
0x3be4	CALLDATASIZE
0x3be5	BALANCE
0x3be6	BALANCE
0x3be7	CONST
0x3bed	ADDRESS
0x3bee	ADDRESS
0x3bef	ADDRESS
0x3bf0	CODESIZE
0x3bf1	ADDRESS
0x3bf2	CONST
0x3bfa	CALLDATALOAD
0x3bfb	ADDRESS
0x3bfc	CALLDATASIZE
0x3bfd	ADDRESS
0x3bfe	CALLVALUE
0x3bff	ADDRESS
0x3c00	CALLDATALOAD
0x3c01	BALANCE
0x3c02	CODESIZE
0x3c03	ADDRESS
0x3c04	CALLDATALOAD
0x3c05	BALANCE
0x3c07	ADDRESS
0x3c08	CALLDATALOAD
0x3c09	ADDRESS
0x3c0a	BALANCE
0x3c0b	CALLDATALOAD
0x3c0c	BALANCE
0x3c0d	CALLDATALOAD
0x3c0e	CALLDATASIZE
0x3c0f	BALANCE
0x3c10	BALANCE
0x3c11	CONST
0x3c18	CALLDATALOAD
0x3c19	CONST
0x3c1d	CALLDATASIZE
0x3c1e	CALLDATALOAD
0x3c1f	CONST
0x3c23	ADDRESS
0x3c24	CALLDATALOAD
0x3c25	CALLVALUE
0x3c26	CALLER
0x3c27	CALLER
0x3c28	CALLDATASIZE
0x3c29	ADDRESS
0x3c2a	ADDRESS
0x3c2b	BALANCE
0x3c2c	CALLDATASIZE
0x3c2d	ADDRESS
0x3c2e	CONST
0x3c31	ADDRESS
0x3c32	ADDRESS
0x3c33	ORIGIN
0x3c34	ADDRESS
0x3c35	CONST
0x3c39	ADDRESS
0x3c3a	CODESIZE
0x3c3b	BALANCE
0x3c3c	BALANCE
0x3c3d	CALLDATASIZE
0x3c3f	BALANCE
0x3c40	BALANCE
0x3c41	CALLDATASIZE
0x3c42	BALANCE
0x3c43	CALLVALUE
0x3c44	CALLDATASIZE
0x3c45	BALANCE
0x3c46	BALANCE
0x3c47	CONST
0x3c4e	ADDRESS
0x3c4f	ADDRESS
0x3c50	CODESIZE
0x3c51	ADDRESS
0x3c52	CONST
0x3c5a	CALLDATASIZE
0x3c5b	ADDRESS
0x3c5c	ADDRESS
0x3c5d	BALANCE
0x3c5e	CALLDATALOAD
0x3c5f	CALLDATALOAD
0x3c60	CALLDATALOAD
0x3c61	CALLDATASIZE
0x3c62	CALLDATALOAD
0x3c63	CONST
0x3c67	CALLDATALOAD
0x3c68	CALLDATALOAD
0x3c69	CALLVALUE
0x3c6a	CODESIZE
0x3c6b	BALANCE
0x3c6c	CALLDATALOAD
0x3c6d	CALLDATASIZE
0x3c6e	CALLDATALOAD
0x3c6f	CONST
0x3c73	ADDRESS
0x3c74	CODESIZE
0x3c75	ADDRESS
0x3c76	CALLDATASIZE
0x3c77	ADDRESS
0x3c78	ADDRESS
0x3c79	BALANCE
0x3c7a	CODESIZE
0x3c7b	CODESIZE
0x3c7c	CODESIZE
0x3c7d	CODESIZE
0x3c7e	CODESIZE
0x3c7f	CODESIZE
0x3c80	CALLDATASIZE
0x3c81	ADDRESS
0x3c82	CALLVALUE
0x3c83	ADDRESS
0x3c84	CALLDATALOAD
0x3c85	BALANCE
0x3c86	CODESIZE
0x3c87	ADDRESS
0x3c88	CODESIZE
0x3c89	CALLVALUE
0x3c8a	CODESIZE
0x3c8b	ADDRESS
0x3c8c	CALLDATALOAD
0x3c8d	BALANCE
0x3c8f	ADDRESS
0x3c90	CALLDATASIZE
0x3c91	ADDRESS
0x3c92	ORIGIN
0x3c93	ADDRESS
0x3c94	ADDRESS
0x3c95	BALANCE
0x3c97	ADDRESS
0x3c98	CALLDATASIZE
0x3c99	ADDRESS
0x3c9a	ORIGIN
0x3c9b	ADDRESS
0x3c9c	ADDRESS
0x3c9d	ORIGIN
0x3c9e	CODESIZE
0x3c9f	ADDRESS
0x3ca0	CODESIZE
0x3ca1	CALLER
0x3ca2	CODESIZE
0x3ca3	CALLER
0x3ca4	CALLDATASIZE
0x3ca5	ADDRESS
0x3ca6	ADDRESS
0x3ca7	ADDRESS
0x3ca8	CALLDATALOAD
0x3ca9	CONST
0x3cad	BALANCE
0x3cae	BALANCE
0x3caf	ADDRESS
0x3cb0	BALANCE
0x3cb1	CALLDATALOAD
0x3cb2	CALLDATASIZE
0x3cb3	BALANCE
0x3cb4	BALANCE
0x3cb5	CONST
0x3cbc	CODESIZE
0x3cbd	ORIGIN
0x3cbe	ADDRESS
0x3cbf	BALANCE
0x3cc0	CALLDATALOAD
0x3cc1	BALANCE
0x3cc2	CODESIZE
0x3cc3	CALLER
0x3cc4	CODESIZE
0x3cc5	ORIGIN
0x3cc6	ADDRESS
0x3cc7	BALANCE
0x3cc8	CALLDATALOAD
0x3cc9	ORIGIN
0x3cca	CALLDATASIZE
0x3ccb	ADDRESS
0x3ccc	ORIGIN
0x3ccd	ADDRESS
0x3cce	ADDRESS
0x3ccf	BALANCE
0x3cd0	CALLDATASIZE
0x3cd1	BALANCE
0x3cd2	BALANCE
0x3cd3	CONST
0x3cda	CALLDATALOAD
0x3cdb	ADDRESS
0x3cdc	CALLDATALOAD
0x3cdd	ADDRESS
0x3cde	CALLDATALOAD
0x3cdf	ADDRESS
0x3ce0	CALLDATALOAD
0x3ce1	ADDRESS
0x3ce3	ADDRESS
0x3ce4	CALLDATALOAD
0x3ce5	ADDRESS
0x3ce6	ADDRESS
0x3ce7	BALANCE
0x3ce8	CODESIZE
0x3ce9	CALLER
0x3cea	CODESIZE
0x3ceb	ADDRESS
0x3cec	CALLDATALOAD
0x3ced	BALANCE
0x3cef	ADDRESS
0x3cf0	CALLDATASIZE
0x3cf1	ADDRESS
0x3cf2	ORIGIN
0x3cf3	ADDRESS
0x3cf4	ADDRESS
0x3cf5	BALANCE
0x3cf7	ADDRESS
0x3cf8	CALLDATASIZE
0x3cf9	ADDRESS
0x3cfa	ORIGIN
0x3cfb	ADDRESS
0x3cfc	ADDRESS
0x3cfd	ORIGIN
0x3cfe	CODESIZE
0x3cff	ADDRESS
0x3d00	CODESIZE
0x3d01	CALLER
0x3d02	CODESIZE
0x3d03	CALLER
0x3d04	CALLDATASIZE
0x3d05	ADDRESS
0x3d06	ADDRESS
0x3d07	ADDRESS
0x3d08	CALLDATALOAD
0x3d09	CONST
0x3d0d	BALANCE
0x3d0e	BALANCE
0x3d0f	ADDRESS
0x3d10	BALANCE
0x3d11	CALLDATALOAD
0x3d12	CALLDATASIZE
0x3d13	BALANCE
0x3d14	BALANCE
0x3d15	CONST
0x3d1c	CODESIZE
0x3d1d	ORIGIN
0x3d1e	ADDRESS
0x3d1f	BALANCE
0x3d20	CALLDATALOAD
0x3d21	BALANCE
0x3d22	CODESIZE
0x3d23	CALLER
0x3d24	CODESIZE
0x3d25	ORIGIN
0x3d26	ADDRESS
0x3d27	BALANCE
0x3d28	CALLDATALOAD
0x3d29	ORIGIN
0x3d2a	CALLDATASIZE
0x3d2b	ADDRESS
0x3d2c	ORIGIN
0x3d2d	ADDRESS
0x3d2e	ADDRESS
0x3d2f	BALANCE
0x3d30	CALLDATASIZE
0x3d31	BALANCE
0x3d32	BALANCE
0x3d33	CONST
0x3d3a	CALLDATALOAD
0x3d3b	ADDRESS
0x3d3c	CALLDATALOAD
0x3d3d	ADDRESS
0x3d3e	CALLDATALOAD
0x3d3f	ADDRESS
0x3d40	CALLDATALOAD
0x3d41	ADDRESS
0x3d43	ADDRESS
0x3d44	CALLDATALOAD
0x3d45	ADDRESS
0x3d46	ADDRESS
0x3d47	BALANCE
0x3d48	CODESIZE
0x3d49	ORIGIN
0x3d4a	CODESIZE
0x3d4b	ADDRESS
0x3d4c	CALLDATALOAD
0x3d4d	BALANCE
0x3d4f	ADDRESS
0x3d50	CALLDATASIZE
0x3d51	ADDRESS
0x3d52	ORIGIN
0x3d53	ADDRESS
0x3d54	ADDRESS
0x3d55	BALANCE
0x3d57	ADDRESS
0x3d58	CALLDATASIZE
0x3d59	ADDRESS
0x3d5a	ORIGIN
0x3d5b	ADDRESS
0x3d5c	ADDRESS
0x3d5d	ORIGIN
0x3d5e	CODESIZE
0x3d5f	ADDRESS
0x3d60	CODESIZE
0x3d61	CALLER
0x3d62	CODESIZE
0x3d63	CALLER
0x3d64	CALLDATASIZE
0x3d65	ADDRESS
0x3d66	ADDRESS
0x3d67	ADDRESS
0x3d68	CALLDATALOAD
0x3d69	CONST
0x3d6d	BALANCE
0x3d6e	BALANCE
0x3d6f	ADDRESS
0x3d70	BALANCE
0x3d71	CALLDATALOAD
0x3d72	CALLDATASIZE
0x3d73	BALANCE
0x3d74	BALANCE
0x3d75	CONST
0x3d7c	CODESIZE
0x3d7d	ORIGIN
0x3d7e	ADDRESS
0x3d7f	BALANCE
0x3d80	CALLDATALOAD
0x3d81	BALANCE
0x3d82	CODESIZE
0x3d83	CALLER
0x3d84	CODESIZE
0x3d85	ORIGIN
0x3d86	ADDRESS
0x3d87	BALANCE
0x3d88	CALLDATALOAD
0x3d89	ORIGIN
0x3d8a	CALLDATASIZE
0x3d8b	ADDRESS
0x3d8c	ORIGIN
0x3d8d	ADDRESS
0x3d8e	ADDRESS
0x3d8f	BALANCE
0x3d90	CALLDATASIZE
0x3d91	BALANCE
0x3d92	BALANCE
0x3d93	CONST
0x3d9a	CALLDATALOAD
0x3d9b	ADDRESS
0x3d9c	CALLDATALOAD
0x3d9d	ADDRESS
0x3d9e	CALLDATALOAD
0x3d9f	ADDRESS
0x3da0	CALLDATALOAD
0x3da1	ADDRESS
0x3da3	ADDRESS
0x3da4	CALLDATALOAD
0x3da5	ADDRESS
0x3da6	ADDRESS
0x3da7	BALANCE
0x3da9	CALLER
0x3daa	CALLDATALOAD
0x3dab	ADDRESS
0x3dac	CALLDATALOAD
0x3dad	ADDRESS
0x3dae	CALLDATALOAD
0x3daf	ADDRESS
0x3db0	CALLDATALOAD
0x3db1	ADDRESS
0x3db2	CALLDATASIZE
0x3db3	ADDRESS
0x3db4	CALLVALUE
0x3db5	ADDRESS
0x3db6	CALLDATALOAD
0x3db7	BALANCE
0x3db8	CODESIZE
0x3db9	ADDRESS
0x3dbb	BALANCE
0x3dbc	ADDRESS
0x3dbd	CALLER
0x3dbf	ADDRESS
0x3dc0	ORIGIN
0x3dc1	ADDRESS
0x3dc2	CODESIZE
0x3dc3	CALLDATASIZE
0x3dc4	CODESIZE
0x3dc5	CALLDATASIZE
0x3dc6	CODESIZE
0x3dc7	CALLDATASIZE
0x3dc8	CALLDATASIZE
0x3dc9	ADDRESS
0x3dca	CALLVALUE
0x3dcb	ADDRESS
0x3dcc	CALLDATALOAD
0x3dcd	BALANCE
0x3dce	CALLDATASIZE
0x3dcf	ADDRESS
0x3dd0	ADDRESS
0x3dd1	ADDRESS
0x3dd2	CODESIZE
0x3dd3	BALANCE
0x3dd4	CALLDATALOAD
0x3dd5	ORIGIN
0x3dd6	CALLDATASIZE
0x3dd7	ADDRESS
0x3dd8	ORIGIN
0x3dd9	ADDRESS
0x3dda	ADDRESS
0x3ddb	BALANCE
0x3ddc	CALLDATASIZE
0x3ddd	ADDRESS
0x3dde	CALLVALUE
0x3ddf	ADDRESS
0x3de0	CALLDATALOAD
0x3de1	ORIGIN
0x3de2	CALLDATASIZE
0x3de3	ADDRESS
0x3de4	CALLVALUE
0x3de5	ADDRESS
0x3de6	CALLDATALOAD
0x3de7	BALANCE
0x3de9	CALLER
0x3dea	CODESIZE
0x3deb	CALLVALUE
0x3dec	CALLDATALOAD
0x3ded	ORIGIN
0x3dee	CALLDATASIZE
0x3def	ADDRESS
0x3df0	CONST
0x3df8	CALLDATASIZE
0x3df9	ADDRESS
0x3dfa	ORIGIN
